,combinedFC,BF,PR,replicates
BATCH1_HAP1_T3,HAP1-TKOv3-bagel.BATCH1_HAP1_T3.combined_fc,HAP1-TKOv3-bagel.BATCH1_HAP1_T3.bf,HAP1-TKOv3-bagel.BATCH1_HAP1_T3.pr,"T3_A,T3_B,T3_C"
BATCH1_HAP1_T18,HAP1-TKOv3-bagel.BATCH1_HAP1_T18.combined_fc,HAP1-TKOv3-bagel.BATCH1_HAP1_T18.bf,HAP1-TKOv3-bagel.BATCH1_HAP1_T18.pr,"T18_A,T18_B,T18_C"
BATCH1_HAP1_T18_STARVED,HAP1-TKOv3-bagel.BATCH1_HAP1_T18_STARVED.combined_fc,HAP1-TKOv3-bagel.BATCH1_HAP1_T18_STARVED.bf,HAP1-TKOv3-bagel.BATCH1_HAP1_T18_STARVED.pr,"T18_A_Starved,T18_B_Starved,T18_C_Starved"
